|        | POST                                   | add-to-cart-pos                                                                                                            | pos.addToCart                                  | App\Http\Controllers\PosController@addToCart                                               | web                        |
|        | POST                                   | addresses                                                                                                                  | addresses.store                                | App\Http\Controllers\AddressController@store                                               | web                        |
|        | POST                                   | admin/addons                                                                                                               | addons.store                                   | App\Http\Controllers\AddonController@store                                                 | web,auth,admin             |
|        | POST                                   | admin/addons/activation                                                                                                    | addons.activation                              | App\Http\Controllers\AddonController@activation                                            | web,auth,admin             |
|        | POST                                   | admin/affiliate/affiliate_option_store                                                                                     | affiliate.store                                | App\Http\Controllers\AffiliateController@affiliate_option_store                            | web,auth,admin             |
|        | POST                                   | admin/affiliate/affiliate_withdraw_modal                                                                                   | affiliate_withdraw_modal                       | App\Http\Controllers\AffiliateController@affiliate_withdraw_modal                          | web,auth,admin             |
|        | POST                                   | admin/affiliate/approved                                                                                                   | affiliate_user.approved                        | App\Http\Controllers\AffiliateController@updateApproved                                    | web,auth,admin             |
|        | POST                                   | admin/affiliate/configs/store                                                                                              | affiliate.configs.store                        | App\Http\Controllers\AffiliateController@config_store                                      | web,auth,admin             |
|        | POST                                   | admin/affiliate/pay/store                                                                                                  | affiliate_user.payment_store                   | App\Http\Controllers\AffiliateController@payment_store                                     | web,auth,admin             |
|        | POST                                   | admin/affiliate/payment_modal                                                                                              | affiliate_user.payment_modal                   | App\Http\Controllers\AffiliateController@payment_modal                                     | web,auth,admin             |
|        | POST                                   | admin/affiliate/withdraw_request/payment_store                                                                             | withdraw_request.payment_store                 | App\Http\Controllers\AffiliateController@withdraw_request_payment_store                    | web,auth,admin             |
|        | POST                                   | admin/attributes                                                                                                           | attributes.store                               | App\Http\Controllers\AttributeController@store                                             | web,auth,admin             |
|        | POST                                   | admin/blog                                                                                                                 | blog.store                                     | App\Http\Controllers\BlogController@store                                                  | web,auth,admin             |
|        | POST                                   | admin/blog-category                                                                                                        | blog-category.store                            | App\Http\Controllers\BlogCategoryController@store                                          | web,auth,admin             |
|        | POST                                   | admin/blog/change-status                                                                                                   | blog.change-status                             | App\Http\Controllers\BlogController@change_status                                          | web,auth,admin             |
|        | POST                                   | admin/brands                                                                                                               | brands.store                                   | App\Http\Controllers\BrandController@store                                                 | web,auth,admin             |
|        | POST                                   | admin/bulk-customer-upload                                                                                                 | bulk_customer_upload                           | App\Http\Controllers\CustomerBulkUploadController@customer_bulk_file                       | web,auth,admin             |
|        | POST                                   | admin/bulk-user-upload                                                                                                     | bulk_user_upload                               | App\Http\Controllers\CustomerBulkUploadController@user_bulk_upload                         | web,auth,admin             |
|        | POST                                   | admin/business-settings/update                                                                                             | business_settings.update                       | App\Http\Controllers\BusinessSettingsController@update                                     | web,auth,admin             |
|        | POST                                   | admin/business-settings/update/activation                                                                                  | business_settings.update.activation            | App\Http\Controllers\BusinessSettingsController@updateActivationSettings                   | web,auth,admin             |
|        | POST                                   | admin/categories                                                                                                           | categories.store                               | App\Http\Controllers\CategoryController@store                                              | web,auth,admin             |
|        | POST                                   | admin/categories/featured                                                                                                  | categories.featured                            | App\Http\Controllers\CategoryController@updateFeatured                                     | web,auth,admin             |
|        | POST                                   | admin/cities                                                                                                               | cities.store                                   | App\Http\Controllers\CityController@store                                                  | web,auth,admin             |
|        | POST                                   | admin/classified_products/published                                                                                        | classified_products.published                  | App\Http\Controllers\CustomerProductController@updatePublished                             | web,auth,admin             |
|        | POST                                   | admin/club-point-convert-rate/store                                                                                        | point_convert_rate_store                       | App\Http\Controllers\ClubPointController@convert_rate_store                                | web,auth,admin             |
|        | POST                                   | admin/countries                                                                                                            | countries.store                                | App\Http\Controllers\CountryController@store                                               | web,auth,admin             |
|        | POST                                   | admin/countries/status                                                                                                     | countries.status                               | App\Http\Controllers\CountryController@updateStatus                                        | web,auth,admin             |
|        | POST                                   | admin/coupon                                                                                                               | coupon.store                                   | App\Http\Controllers\CouponController@store                                                | web,auth,admin             |
|        | POST                                   | admin/coupon/get_form                                                                                                      | coupon.get_coupon_form                         | App\Http\Controllers\CouponController@get_coupon_form                                      | web,auth,admin             |
|        | POST                                   | admin/coupon/get_form_edit                                                                                                 | coupon.get_coupon_form_edit                    | App\Http\Controllers\CouponController@get_coupon_form_edit                                 | web,auth,admin             |
|        | POST                                   | admin/currency/currency_edit                                                                                               | currency.edit                                  | App\Http\Controllers\CurrencyController@edit                                               | web,auth,admin             |
|        | POST                                   | admin/currency/store                                                                                                       | currency.store                                 | App\Http\Controllers\CurrencyController@store                                              | web,auth,admin             |
|        | POST                                   | admin/currency/update                                                                                                      | currency.update                                | App\Http\Controllers\CurrencyController@updateCurrency                                     | web,auth,admin             |
|        | POST                                   | admin/currency/update_status                                                                                               | currency.update_status                         | App\Http\Controllers\CurrencyController@update_status                                      | web,auth,admin             |
|        | POST                                   | admin/customer_packages                                                                                                    | customer_packages.store                        | App\Http\Controllers\CustomerPackageController@store                                       | web,auth,admin             |
|        | POST                                   | admin/customers                                                                                                            | customers.store                                | App\Http\Controllers\CustomerController@store                                              | web,auth,admin             |
|        | POST                                   | admin/env_key_update                                                                                                       | env_key_update.update                          | App\Http\Controllers\BusinessSettingsController@env_key_update                             | web,auth,admin             |
|        | POST                                   | admin/facebook-comment                                                                                                     | facebook-comment.update                        | App\Http\Controllers\BusinessSettingsController@facebook_comment_update                    | web,auth,admin             |
|        | POST                                   | admin/facebook_chat                                                                                                        | facebook_chat.update                           | App\Http\Controllers\BusinessSettingsController@facebook_chat_update                       | web,auth,admin             |
|        | POST                                   | admin/facebook_pixel                                                                                                       | facebook_pixel.update                          | App\Http\Controllers\BusinessSettingsController@facebook_pixel_update                      | web,auth,admin             |
|        | POST                                   | admin/flash_deals                                                                                                          | flash_deals.store                              | App\Http\Controllers\FlashDealController@store                                             | web,auth,admin             |
|        | POST                                   | admin/flash_deals/product_discount                                                                                         | flash_deals.product_discount                   | App\Http\Controllers\FlashDealController@product_discount                                  | web,auth,admin             |
|        | POST                                   | admin/flash_deals/product_discount_edit                                                                                    | flash_deals.product_discount_edit              | App\Http\Controllers\FlashDealController@product_discount_edit                             | web,auth,admin             |
|        | POST                                   | admin/flash_deals/update_featured                                                                                          | flash_deals.update_featured                    | App\Http\Controllers\FlashDealController@update_featured                                   | web,auth,admin             |
